talking_point,talking_point_label,initial_support,group_n,low_base_flag,response,count,pct_of_group
SHWA24,"Occupant benefit / ageing in place","Strongly support",389,,"Much more likely",286,73.5
SHWA24,"Occupant benefit / ageing in place","Strongly support",389,,"Somewhat more likely",46,11.8
SHWA24,"Occupant benefit / ageing in place","Strongly support",389,,"No difference",54,13.9
SHWA24,"Occupant benefit / ageing in place","Strongly support",389,,"Somewhat less likely",1,0.3
SHWA24,"Occupant benefit / ageing in place","Strongly support",389,,"Much less likely",2,0.5
SHWA24,"Occupant benefit / ageing in place","Strongly support",389,,"Unsure",0,0.0
SHWA24,"Occupant benefit / ageing in place","Somewhat support",209,,"Much more likely",42,20.1
SHWA24,"Occupant benefit / ageing in place","Somewhat support",209,,"Somewhat more likely",74,35.4
SHWA24,"Occupant benefit / ageing in place","Somewhat support",209,,"No difference",87,41.6
SHWA24,"Occupant benefit / ageing in place","Somewhat support",209,,"Somewhat less likely",4,1.9
SHWA24,"Occupant benefit / ageing in place","Somewhat support",209,,"Much less likely",0,0.0
SHWA24,"Occupant benefit / ageing in place","Somewhat support",209,,"Unsure",2,1.0
SHWA24,"Occupant benefit / ageing in place","Neither support nor oppose",68,,"Much more likely",4,5.9
SHWA24,"Occupant benefit / ageing in place","Neither support nor oppose",68,,"Somewhat more likely",25,36.8
SHWA24,"Occupant benefit / ageing in place","Neither support nor oppose",68,,"No difference",32,47.1
SHWA24,"Occupant benefit / ageing in place","Neither support nor oppose",68,,"Somewhat less likely",4,5.9
SHWA24,"Occupant benefit / ageing in place","Neither support nor oppose",68,,"Much less likely",0,0.0
SHWA24,"Occupant benefit / ageing in place","Neither support nor oppose",68,,"Unsure",3,4.4
SHWA24,"Occupant benefit / ageing in place","Somewhat oppose",40,y,"Much more likely",0,0.0
SHWA24,"Occupant benefit / ageing in place","Somewhat oppose",40,y,"Somewhat more likely",2,5.0
SHWA24,"Occupant benefit / ageing in place","Somewhat oppose",40,y,"No difference",27,67.5
SHWA24,"Occupant benefit / ageing in place","Somewhat oppose",40,y,"Somewhat less likely",7,17.5
SHWA24,"Occupant benefit / ageing in place","Somewhat oppose",40,y,"Much less likely",3,7.5
SHWA24,"Occupant benefit / ageing in place","Somewhat oppose",40,y,"Unsure",1,2.5
SHWA24,"Occupant benefit / ageing in place","Strongly oppose",28,y,"Much more likely",2,7.1
SHWA24,"Occupant benefit / ageing in place","Strongly oppose",28,y,"Somewhat more likely",3,10.7
SHWA24,"Occupant benefit / ageing in place","Strongly oppose",28,y,"No difference",13,46.4
SHWA24,"Occupant benefit / ageing in place","Strongly oppose",28,y,"Somewhat less likely",2,7.1
SHWA24,"Occupant benefit / ageing in place","Strongly oppose",28,y,"Much less likely",7,25.0
SHWA24,"Occupant benefit / ageing in place","Strongly oppose",28,y,"Unsure",1,3.6
SHWA24,"Occupant benefit / ageing in place","Unsure",28,y,"Much more likely",0,0.0
SHWA24,"Occupant benefit / ageing in place","Unsure",28,y,"Somewhat more likely",6,21.4
SHWA24,"Occupant benefit / ageing in place","Unsure",28,y,"No difference",1,3.6
SHWA24,"Occupant benefit / ageing in place","Unsure",28,y,"Somewhat less likely",0,0.0
SHWA24,"Occupant benefit / ageing in place","Unsure",28,y,"Much less likely",0,0.0
SHWA24,"Occupant benefit / ageing in place","Unsure",28,y,"Unsure",21,75.0
SHWA25,"Cost & housing supply (opposition frame)","Strongly support",389,,"Much more likely",108,27.8
SHWA25,"Cost & housing supply (opposition frame)","Strongly support",389,,"Somewhat more likely",41,10.5
SHWA25,"Cost & housing supply (opposition frame)","Strongly support",389,,"No difference",199,51.2
SHWA25,"Cost & housing supply (opposition frame)","Strongly support",389,,"Somewhat less likely",28,7.2
SHWA25,"Cost & housing supply (opposition frame)","Strongly support",389,,"Much less likely",7,1.8
SHWA25,"Cost & housing supply (opposition frame)","Strongly support",389,,"Unsure",6,1.5
SHWA25,"Cost & housing supply (opposition frame)","Somewhat support",209,,"Much more likely",12,5.7
SHWA25,"Cost & housing supply (opposition frame)","Somewhat support",209,,"Somewhat more likely",30,14.4
SHWA25,"Cost & housing supply (opposition frame)","Somewhat support",209,,"No difference",114,54.5
SHWA25,"Cost & housing supply (opposition frame)","Somewhat support",209,,"Somewhat less likely",42,20.1
SHWA25,"Cost & housing supply (opposition frame)","Somewhat support",209,,"Much less likely",7,3.3
SHWA25,"Cost & housing supply (opposition frame)","Somewhat support",209,,"Unsure",4,1.9
SHWA25,"Cost & housing supply (opposition frame)","Neither support nor oppose",68,,"Much more likely",1,1.5
SHWA25,"Cost & housing supply (opposition frame)","Neither support nor oppose",68,,"Somewhat more likely",4,5.9
SHWA25,"Cost & housing supply (opposition frame)","Neither support nor oppose",68,,"No difference",32,47.1
SHWA25,"Cost & housing supply (opposition frame)","Neither support nor oppose",68,,"Somewhat less likely",23,33.8
SHWA25,"Cost & housing supply (opposition frame)","Neither support nor oppose",68,,"Much less likely",5,7.4
SHWA25,"Cost & housing supply (opposition frame)","Neither support nor oppose",68,,"Unsure",3,4.4
SHWA25,"Cost & housing supply (opposition frame)","Somewhat oppose",40,y,"Much more likely",2,5.0
SHWA25,"Cost & housing supply (opposition frame)","Somewhat oppose",40,y,"Somewhat more likely",2,5.0
SHWA25,"Cost & housing supply (opposition frame)","Somewhat oppose",40,y,"No difference",17,42.5
SHWA25,"Cost & housing supply (opposition frame)","Somewhat oppose",40,y,"Somewhat less likely",7,17.5
SHWA25,"Cost & housing supply (opposition frame)","Somewhat oppose",40,y,"Much less likely",12,30.0
SHWA25,"Cost & housing supply (opposition frame)","Somewhat oppose",40,y,"Unsure",0,0.0
SHWA25,"Cost & housing supply (opposition frame)","Strongly oppose",28,y,"Much more likely",1,3.6
SHWA25,"Cost & housing supply (opposition frame)","Strongly oppose",28,y,"Somewhat more likely",2,7.1
SHWA25,"Cost & housing supply (opposition frame)","Strongly oppose",28,y,"No difference",8,28.6
SHWA25,"Cost & housing supply (opposition frame)","Strongly oppose",28,y,"Somewhat less likely",1,3.6
SHWA25,"Cost & housing supply (opposition frame)","Strongly oppose",28,y,"Much less likely",14,50.0
SHWA25,"Cost & housing supply (opposition frame)","Strongly oppose",28,y,"Unsure",2,7.1
SHWA25,"Cost & housing supply (opposition frame)","Unsure",28,y,"Much more likely",0,0.0
SHWA25,"Cost & housing supply (opposition frame)","Unsure",28,y,"Somewhat more likely",2,7.1
SHWA25,"Cost & housing supply (opposition frame)","Unsure",28,y,"No difference",3,10.7
SHWA25,"Cost & housing supply (opposition frame)","Unsure",28,y,"Somewhat less likely",3,10.7
SHWA25,"Cost & housing supply (opposition frame)","Unsure",28,y,"Much less likely",0,0.0
SHWA25,"Cost & housing supply (opposition frame)","Unsure",28,y,"Unsure",20,71.4
SHWA26,"National consistency / WA holdout","Strongly support",389,,"Much more likely",209,53.7
SHWA26,"National consistency / WA holdout","Strongly support",389,,"Somewhat more likely",74,19.0
SHWA26,"National consistency / WA holdout","Strongly support",389,,"No difference",97,24.9
SHWA26,"National consistency / WA holdout","Strongly support",389,,"Somewhat less likely",3,0.8
SHWA26,"National consistency / WA holdout","Strongly support",389,,"Much less likely",2,0.5
SHWA26,"National consistency / WA holdout","Strongly support",389,,"Unsure",4,1.0
SHWA26,"National consistency / WA holdout","Somewhat support",209,,"Much more likely",24,11.5
SHWA26,"National consistency / WA holdout","Somewhat support",209,,"Somewhat more likely",66,31.6
SHWA26,"National consistency / WA holdout","Somewhat support",209,,"No difference",106,50.7
SHWA26,"National consistency / WA holdout","Somewhat support",209,,"Somewhat less likely",7,3.3
SHWA26,"National consistency / WA holdout","Somewhat support",209,,"Much less likely",2,1.0
SHWA26,"National consistency / WA holdout","Somewhat support",209,,"Unsure",4,1.9
SHWA26,"National consistency / WA holdout","Neither support nor oppose",68,,"Much more likely",1,1.5
SHWA26,"National consistency / WA holdout","Neither support nor oppose",68,,"Somewhat more likely",11,16.2
SHWA26,"National consistency / WA holdout","Neither support nor oppose",68,,"No difference",40,58.8
SHWA26,"National consistency / WA holdout","Neither support nor oppose",68,,"Somewhat less likely",12,17.6
SHWA26,"National consistency / WA holdout","Neither support nor oppose",68,,"Much less likely",2,2.9
SHWA26,"National consistency / WA holdout","Neither support nor oppose",68,,"Unsure",2,2.9
SHWA26,"National consistency / WA holdout","Somewhat oppose",40,y,"Much more likely",1,2.5
SHWA26,"National consistency / WA holdout","Somewhat oppose",40,y,"Somewhat more likely",5,12.5
SHWA26,"National consistency / WA holdout","Somewhat oppose",40,y,"No difference",20,50.0
SHWA26,"National consistency / WA holdout","Somewhat oppose",40,y,"Somewhat less likely",7,17.5
SHWA26,"National consistency / WA holdout","Somewhat oppose",40,y,"Much less likely",6,15.0
SHWA26,"National consistency / WA holdout","Somewhat oppose",40,y,"Unsure",1,2.5
SHWA26,"National consistency / WA holdout","Strongly oppose",28,y,"Much more likely",2,7.1
SHWA26,"National consistency / WA holdout","Strongly oppose",28,y,"Somewhat more likely",4,14.3
SHWA26,"National consistency / WA holdout","Strongly oppose",28,y,"No difference",8,28.6
SHWA26,"National consistency / WA holdout","Strongly oppose",28,y,"Somewhat less likely",1,3.6
SHWA26,"National consistency / WA holdout","Strongly oppose",28,y,"Much less likely",12,42.9
SHWA26,"National consistency / WA holdout","Strongly oppose",28,y,"Unsure",1,3.6
SHWA26,"National consistency / WA holdout","Unsure",28,y,"Much more likely",1,3.6
SHWA26,"National consistency / WA holdout","Unsure",28,y,"Somewhat more likely",3,10.7
SHWA26,"National consistency / WA holdout","Unsure",28,y,"No difference",3,10.7
SHWA26,"National consistency / WA holdout","Unsure",28,y,"Somewhat less likely",0,0.0
SHWA26,"National consistency / WA holdout","Unsure",28,y,"Much less likely",0,0.0
SHWA26,"National consistency / WA holdout","Unsure",28,y,"Unsure",21,75.0
